NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
CRO02040_FLAGELLAR_ASSEMBLY	CRO02040_FLAGELLAR_ASSEMBLY	Details ...	56	0.7042547	2.3674798	0.0	0.0	0.0	406	tags=36%, list=9%, signal=39%	
CRO03070_BACTERIAL_SECRETION_SYSTEM	CRO03070_BACTERIAL_SECRETION_SYSTEM	Details ...	59	0.6344307	2.147844	0.0	1.868591E-4	3.4E-4	268	tags=29%, list=6%, signal=30%	
CRO00540_LIPOPOLYSACCHARIDE_BIOSYNTHESIS	CRO00540_LIPOPOLYSACCHARIDE_BIOSYNTHESIS	Details ...	37	0.57655877	1.780703	0.0023049603	0.062076133	0.15633	718	tags=38%, list=15%, signal=44%	
CRO03430_MISMATCH_REPAIR	CRO03430_MISMATCH_REPAIR	Details ...	24	0.5100978	1.4307469	0.07707723	0.88937503	0.96383	1214	tags=46%, list=26%, signal=61%	
CRO03440_HOMOLOGOUS_RECOMBINATION	CRO03440_HOMOLOGOUS_RECOMBINATION	Details ...	27	0.49621534	1.4281065	0.07323675	0.72244346	0.96575	1487	tags=52%, list=31%, signal=75%	
CRO00290_VALINE,_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS	CRO00290_VALINE,_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS	Details ...	18	0.52638495	1.3818419	0.11345251	0.77767783	0.98775	720	tags=39%, list=15%, signal=46%	
CRO00770_PANTOTHENATE_AND_COA_BIOSYNTHESIS	CRO00770_PANTOTHENATE_AND_COA_BIOSYNTHESIS	Details ...	22	0.4999158	1.3754805	0.10850275	0.68902963	0.98921	790	tags=36%, list=17%, signal=43%	
CRO03060_PROTEIN_EXPORT	CRO03060_PROTEIN_EXPORT	Details ...	18	0.5239859	1.3748698	0.11714085	0.60491455	0.98933	1455	tags=72%, list=31%, signal=104%	
CRO03010_RIBOSOME	CRO03010_RIBOSOME	Details ...	54	0.41180483	1.3712095	0.069527455	0.54821485	0.99008	1327	tags=46%, list=28%, signal=63%	
CRO01053_BIOSYNTHESIS_OF_SIDEROPHORE_GROUP_NONRIBOSOMAL_PEPTIDES	CRO01053_BIOSYNTHESIS_OF_SIDEROPHORE_GROUP_NONRIBOSOMAL_PEPTIDES	Details ...	8	0.6319725	1.3583627	0.15126334	0.52707845	0.99288	1304	tags=75%, list=27%, signal=103%	
